C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.exe
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.deps.json
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.runtimeconfig.json
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.dll
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.pdb
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.AssemblyInfoInputs.cache
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.AssemblyInfo.cs
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.csproj.CoreCompileInputs.cache
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.dll
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\refint\03. Rectangle Area.dll
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.pdb
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.genruntimeconfig.cache
C:\Users\Angel\Desktop\SoftUni\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\ref\03. Rectangle Area.dll
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.exe
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.deps.json
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.runtimeconfig.json
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.dll
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\bin\Debug\net6.0\03. Rectangle Area.pdb
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.AssemblyInfoInputs.cache
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.AssemblyInfo.cs
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.csproj.CoreCompileInputs.cache
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.dll
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\refint\03. Rectangle Area.dll
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.pdb
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\03. Rectangle Area.genruntimeconfig.cache
C:\Users\Angel\Desktop\SoftUni\1 Lesson\First Steps In Coding\03. Rectangle Area\obj\Debug\net6.0\ref\03. Rectangle Area.dll
